

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 13:32:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  3971 ;;      Temps:          0       0       0       0       0
  3972 ;;      Totals:         3       0       0       0       0
  3973 ;;Total ram usage:        3 bytes
  3974 ;; Hardware stack levels used: 1
  3975 ;; This function calls:
  3976 ;;		Nothing
  3977 ;; This function is called by:
  3978 ;;		_float_LCD
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982     0018                     _num_s:	
  3983                           ;psect for function _num_s
  3984                           
  3985     0018                     l2034:	
  3986                           ;incstack = 0
  3987                           ; Regs used in _num_s: [wreg-fsr0h+status,2+status,0]
  3988                           
  3989                           
  3990                           ;main_scale.c: 53:     switch(val){
  3991     0018  2834               	goto	l2102
  3992     0019                     l2036:
  3993                           
  3994                           ;main_scale.c: 55:             return '1';
  3995     0019  3031               	movlw	49
  3996     001A  2856               	goto	l41
  3997     001B                     l2042:
  3998                           
  3999                           ;main_scale.c: 58:             return '2';
  4000     001B  3032               	movlw	50
  4001     001C  2856               	goto	l41
  4002     001D                     l2048:
  4003                           
  4004                           ;main_scale.c: 61:             return '3';
  4005     001D  3033               	movlw	51
  4006     001E  2856               	goto	l41
  4007     001F                     l2054:
  4008                           
  4009                           ;main_scale.c: 64:             return '4';
  4010     001F  3034               	movlw	52
  4011     0020  2856               	goto	l41
  4012     0021                     l2060:
  4013                           
  4014                           ;main_scale.c: 67:             return '5';
  4015     0021  3035               	movlw	53
  4016     0022  2856               	goto	l41
  4017     0023                     l2066:
  4018                           
  4019                           ;main_scale.c: 70:             return '6';
  4020     0023  3036               	movlw	54
  4021     0024  2856               	goto	l41
  4022     0025                     l2072:
  4023                           
  4024                           ;main_scale.c: 73:             return '7';
  4025     0025  3037               	movlw	55
  4026     0026  2856               	goto	l41
  4027     0027                     l2078:
  4028                           
  4029                           ;main_scale.c: 76:             return '8';
  4030     0027  3038               	movlw	56
  4031     0028  2856               	goto	l41
  4032     0029                     l2084:
  4033                           
  4034                           ;main_scale.c: 79:             return '9';
  4035     0029  3039               	movlw	57
  4036     002A  2856               	goto	l41
  4037     002B                     l2090:
  4038                           
  4039                           ;main_scale.c: 82:             if (flag == 0){return ' ';}
  4040     002B  0872               	movf	num_s@flag,w
  4041     002C  1D03               	btfss	3,2
  4042     002D  282F               	goto	u2381
  4043     002E  2830               	goto	u2380
  4044     002F                     u2381:
  4045     002F  2832               	goto	l2098
  4046     0030                     u2380:
  4047     0030                     l2092:
  4048     0030  3020               	movlw	32
  4049     0031  2856               	goto	l41
  4050     0032                     l2098:
  4051     0032  3030               	movlw	48
  4052     0033  2856               	goto	l41
  4053     0034                     l2102:
  4054                           
  4055                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4056                           ; Switch size 1, requested type "simple"
  4057                           ; Number of cases is 1, Range of values is 0 to 0
  4058                           ; switch strategies available:
  4059                           ; Name         Instructions Cycles
  4060                           ; simple_byte            4     3 (average)
  4061                           ; direct_byte           11     8 (fixed)
  4062                           ; jumptable            260     6 (fixed)
  4063                           ;	Chosen strategy is simple_byte
  4064     0034  0871               	movf	num_s@val+1,w
  4065     0035  3A00               	xorlw	0	; case 0
  4066     0036  1903               	skipnz
  4067     0037  2839               	goto	l2902
  4068     0038  282B               	goto	l2090
  4069     0039                     l2902:
  4070                           
  4071                           ; Switch size 1, requested type "simple"
  4072                           ; Number of cases is 9, Range of values is 1 to 9
  4073                           ; switch strategies available:
  4074                           ; Name         Instructions Cycles
  4075                           ; simple_byte           28    15 (average)
  4076                           ; direct_byte           38    11 (fixed)
  4077                           ; jumptable            263     9 (fixed)
  4078                           ;	Chosen strategy is simple_byte
  4079     0039  0870               	movf	num_s@val,w
  4080     003A  3A01               	xorlw	1	; case 1
  4081     003B  1903               	skipnz
  4082     003C  2819               	goto	l2036
  4083     003D  3A03               	xorlw	3	; case 2
  4084     003E  1903               	skipnz
  4085     003F  281B               	goto	l2042
  4086     0040  3A01               	xorlw	1	; case 3
  4087     0041  1903               	skipnz
  4088     0042  281D               	goto	l2048
  4089     0043  3A07               	xorlw	7	; case 4
  4090     0044  1903               	skipnz
  4091     0045  281F               	goto	l2054
  4092     0046  3A01               	xorlw	1	; case 5
  4093     0047  1903               	skipnz
  4094     0048  2821               	goto	l2060
  4095     0049  3A03               	xorlw	3	; case 6
  4096     004A  1903               	skipnz
  4097     004B  2823               	goto	l2066
  4098     004C  3A01               	xorlw	1	; case 7
  4099     004D  1903               	skipnz
  4100     004E  2825               	goto	l2072
  4101     004F  3A0F               	xorlw	15	; case 8
  4102     0050  1903               	skipnz
  4103     0051  2827               	goto	l2078
  4104     0052  3A01               	xorlw	1	; case 9
  4105     0053  1903               	skipnz
  4106     0054  2829               	goto	l2084
  4107     0055  282B               	goto	l2090
  4108     0056                     l41:
  4109     0056  0008               	return
  4110     0057                     __end_of_num_s:
  4111                           
  4112                           	psect	text8
  4113     0057                     __ptext8:	
  4114 ;; *************** function ___xxtofl *****************
  4115 ;; Defined at:
  4116 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\xxtofl.c"
  4117 ;; Parameters:    Size  Location     Type
  4118 ;;  sign            1    wreg     unsigned char 
  4119 ;;  val             4    0[COMMON] long 
  4120 ;; Auto vars:     Size  Location     Type
  4121 ;;  sign            1    8[COMMON] unsigned char 
  4122 ;;  arg             4   10[COMMON] unsigned long 
  4123 ;;  exp             1    9[COMMON] unsigned char 
  4124 ;; Return value:  Size  Location     Type
  4125 ;;                  4    0[COMMON] unsigned char 
  4126 ;; Registers used:
  4127 ;;		wreg, status,2, status,0, btemp+1
  4128 ;; Tracked objects:
  4129 ;;		On entry : 0/0
  4130 ;;		On exit  : 0/0
  4131 ;;		Unchanged: 0/0
  4132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4133 ;;      Params:         4       0       0       0       0
  4134 ;;      Locals:         6       0       0       0       0
  4135 ;;      Temps:          4       0       0       0       0
  4136 ;;      Totals:        14       0       0       0       0
  4137 ;;Total ram usage:       14 bytes
  4138 ;; Hardware stack levels used: 1
  4139 ;; This function calls:
  4140 ;;		Nothing
  4141 ;; This function is called by:
  4142 ;;		_float_LCD
  4143 ;;		_main
  4144 ;; This function uses a non-reentrant model
  4145 ;;
  4146                           
  4147     0057                     ___xxtofl:	
  4148                           ;psect for function ___xxtofl
  4149                           
  4150                           
  4151                           ;incstack = 0
  4152                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  4153                           ;___xxtofl@sign stored from wreg
  4154     0057  00F8               	movwf	___xxtofl@sign
  4155     0058                     l2508:
  4156     0058  0878               	movf	___xxtofl@sign,w
  4157     0059  1903               	btfsc	3,2
  4158     005A  285C               	goto	u3261
  4159     005B  285D               	goto	u3260
  4160     005C                     u3261:
  4161     005C  2871               	goto	l2514
  4162     005D                     u3260:
  4163     005D                     l2510:
  4164     005D  1FF3               	btfss	___xxtofl@val+3,7
  4165     005E  2860               	goto	u3271
  4166     005F  2861               	goto	u3270
  4167     0060                     u3271:
  4168     0060  2871               	goto	l2514
  4169     0061                     u3270:
  4170     0061                     l2512:
  4171     0061  0970               	comf	___xxtofl@val,w
  4172     0062  00FA               	movwf	___xxtofl@arg
  4173     0063  0971               	comf	___xxtofl@val+1,w
  4174     0064  00FB               	movwf	___xxtofl@arg+1
  4175     0065  0972               	comf	___xxtofl@val+2,w
  4176     0066  00FC               	movwf	___xxtofl@arg+2
  4177     0067  0973               	comf	___xxtofl@val+3,w
  4178     0068  00FD               	movwf	___xxtofl@arg+3
  4179     0069  0AFA               	incf	___xxtofl@arg,f
  4180     006A  1903               	skipnz
  4181     006B  0AFB               	incf	___xxtofl@arg+1,f
  4182     006C  1903               	skipnz
  4183     006D  0AFC               	incf	___xxtofl@arg+2,f
  4184     006E  1903               	skipnz
  4185     006F  0AFD               	incf	___xxtofl@arg+3,f
  4186     0070  2879               	goto	l661
  4187     0071                     l2514:
  4188     0071  0873               	movf	___xxtofl@val+3,w
  4189     0072  00FD               	movwf	___xxtofl@arg+3
  4190     0073  0872               	movf	___xxtofl@val+2,w
  4191     0074  00FC               	movwf	___xxtofl@arg+2
  4192     0075  0871               	movf	___xxtofl@val+1,w
  4193     0076  00FB               	movwf	___xxtofl@arg+1
  4194     0077  0870               	movf	___xxtofl@val,w
  4195     0078  00FA               	movwf	___xxtofl@arg
  4196     0079                     l661:
  4197     0079  0873               	movf	___xxtofl@val+3,w
  4198     007A  0472               	iorwf	___xxtofl@val+2,w
  4199     007B  0471               	iorwf	___xxtofl@val+1,w
  4200     007C  0470               	iorwf	___xxtofl@val,w
  4201     007D  1D03               	skipz
  4202     007E  2880               	goto	u3281
  4203     007F  2881               	goto	u3280
  4204     0080                     u3281:
  4205     0080  288A               	goto	l2520
  4206     0081                     u3280:
  4207     0081                     l2516:
  4208     0081  3000               	movlw	0
  4209     0082  00F3               	movwf	?___xxtofl+3
  4210     0083  3000               	movlw	0
  4211     0084  00F2               	movwf	?___xxtofl+2
  4212     0085  3000               	movlw	0
  4213     0086  00F1               	movwf	?___xxtofl+1
  4214     0087  3000               	movlw	0
  4215     0088  00F0               	movwf	?___xxtofl
  4216     0089  290E               	goto	l663
  4217     008A                     l2520:
  4218     008A  3096               	movlw	150
  4219     008B  00F9               	movwf	___xxtofl@exp
  4220     008C  289A               	goto	l2526
  4221     008D                     l2522:
  4222     008D  3001               	movlw	1
  4223     008E  00FF               	movwf	btemp+1
  4224     008F  087F               	movf	btemp+1,w
  4225     0090  07F9               	addwf	___xxtofl@exp,f
  4226     0091                     l2524:
  4227     0091  3001               	movlw	1
  4228     0092                     u3295:
  4229     0092  1003               	clrc
  4230     0093  0CFD               	rrf	___xxtofl@arg+3,f
  4231     0094  0CFC               	rrf	___xxtofl@arg+2,f
  4232     0095  0CFB               	rrf	___xxtofl@arg+1,f
  4233     0096  0CFA               	rrf	___xxtofl@arg,f
  4234     0097  3EFF               	addlw	-1
  4235     0098  1D03               	skipz
  4236     0099  2892               	goto	u3295
  4237     009A                     l2526:
  4238     009A  30FE               	movlw	254
  4239     009B  057D               	andwf	___xxtofl@arg+3,w
  4240     009C  1D03               	btfss	3,2
  4241     009D  289F               	goto	u3301
  4242     009E  28A0               	goto	u3300
  4243     009F                     u3301:
  4244     009F  288D               	goto	l2522
  4245     00A0                     u3300:
  4246     00A0  28BC               	goto	l2534
  4247     00A1                     l2528:
  4248     00A1  3001               	movlw	1
  4249     00A2  00FF               	movwf	btemp+1
  4250     00A3  087F               	movf	btemp+1,w
  4251     00A4  07F9               	addwf	___xxtofl@exp,f
  4252     00A5                     l2530:
  4253     00A5  3001               	movlw	1
  4254     00A6  07FA               	addwf	___xxtofl@arg,f
  4255     00A7  3000               	movlw	0
  4256     00A8  1803               	skipnc
  4257     00A9  3001               	movlw	1
  4258     00AA  07FB               	addwf	___xxtofl@arg+1,f
  4259     00AB  3000               	movlw	0
  4260     00AC  1803               	skipnc
  4261     00AD  3001               	movlw	1
  4262     00AE  07FC               	addwf	___xxtofl@arg+2,f
  4263     00AF  3000               	movlw	0
  4264     00B0  1803               	skipnc
  4265     00B1  3001               	movlw	1
  4266     00B2  07FD               	addwf	___xxtofl@arg+3,f
  4267     00B3                     l2532:
  4268     00B3  3001               	movlw	1
  4269     00B4                     u3315:
  4270     00B4  1003               	clrc
  4271     00B5  0CFD               	rrf	___xxtofl@arg+3,f
  4272     00B6  0CFC               	rrf	___xxtofl@arg+2,f
  4273     00B7  0CFB               	rrf	___xxtofl@arg+1,f
  4274     00B8  0CFA               	rrf	___xxtofl@arg,f
  4275     00B9  3EFF               	addlw	-1
  4276     00BA  1D03               	skipz
  4277     00BB  28B4               	goto	u3315
  4278     00BC                     l2534:
  4279     00BC  30FF               	movlw	255
  4280     00BD  057D               	andwf	___xxtofl@arg+3,w
  4281     00BE  1D03               	btfss	3,2
  4282     00BF  28C1               	goto	u3321
  4283     00C0  28C2               	goto	u3320
  4284     00C1                     u3321:
  4285     00C1  28A1               	goto	l2528
  4286     00C2                     u3320:
  4287     00C2  28CE               	goto	l2538
